id,premise,hypothesis,lang_abv,language,label
a208f93390,"à¤µà¤¿à¤à¥à¤à¥à¤à¤¸à¥à¤à¥à¤¨ à¤à¤¾ à¤à¤¹à¤¨à¤¾ à¤¹à¥ à¤à¤¿ à¤¸à¤¾à¤®à¤¾à¤¨à¥à¤¯ à¤°à¥à¤ª à¤¸à¥, à¤à¤® à¤¸à¥à¤¤à¤° à¤ªà¤° à¤à¤µà¤¶à¥à¤¯à¤ à¤à¤° à¤¸à¥à¤¯à¤¾à¤¤à¥à¤®à¤ à¤¬à¤¯à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤ à¤¨à¤¿à¤¶à¥à¤à¤¿à¤¤ à¤°à¥à¤ª à¤¸à¥ à¤à¤ à¤à¤à¥à¤ à¤¸à¥à¤¤à¤° à¤ªà¤° à¤¬à¤¯à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤® à¤à¤° à¤¸à¤à¤¤à¥ à¤¹à¥à¤à¥¤","à¤µà¤¿à¤à¥à¤à¤¸à¥à¤à¥à¤¨ à¤¨à¥ à¤¶à¤¾à¤¯à¤¦ à¤¹à¥ à¤à¤­à¥ à¤à¤ à¤¯à¤¾ à¤¦à¥ à¤¶à¤¬à¥à¤¦à¥à¤ à¤¸à¥ à¤à¤§à¤¿à¤ à¤¬à¤¾à¤¤ à¤à¥, à¤à¥à¤¯à¥à¤à¤à¤¿ à¤à¤¨à¤à¤¾ à¤®à¤¾à¤¨à¤¨à¤¾ ââà¤¥à¤¾ à¤à¤¿ à¤¯à¤¹ à¤¸à¤à¤µà¤¾à¤¦ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¤à¤¨à¤¾ à¤¹à¥ à¤à¤µà¤¶à¥à¤¯à¤ à¤¥à¤¾à¥¤",hi,Hindi,2
2505e91586,"Ð¡Ð¸ÑÑÐµÐ¼Ð¸ÑÐµ Ð·Ð° ÑÐ¾Ð²ÐµÑÐºÐ¸ ÑÐµÑÑÑÑÐ¸ Ð±ÑÑÐ° ÐºÐ¾Ð½ÑÐ¾Ð»Ð¸Ð´Ð¸ÑÐ°Ð½Ð¸ Ð¸ Ð±ÑÑÐ·Ð¾ Ð±ÑÑÐ° Ð¾Ð¿ÑÐµÐ´ÐµÐ»ÐµÐ½Ð¸ Ð½Ð¾Ð²Ð¸ ÐºÐ¾ÑÐ¿Ð¾ÑÐ°ÑÐ¸Ð²Ð½Ð¸ ÑÑÑÑÐºÑÑÑÐ¸, Ð·Ð° Ð´Ð° ÑÐµ Ð¾ÑÐ¸Ð³ÑÑÐ¸ Ð½ÐµÐ¿ÑÐµÐºÑÑÐ½Ð°ÑÐ¾ Ð¿Ð¾Ð´Ð¿Ð¾Ð¼Ð°Ð³Ð°Ð½Ðµ Ð½Ð° ÑÐ°Ð·ÑÐ¸ÑÐµÐ½Ð°ÑÐ° ÐºÐ»Ð¸ÐµÐ½ÑÑÐºÐ° Ð±Ð°Ð·Ð°.",ÐÑÑÐ° ÑÑÐ·Ð´Ð°Ð´ÐµÐ½Ð¸ ÐºÐ¾ÑÐ¿Ð¾ÑÐ°ÑÐ¸Ð²Ð½Ð¸ ÑÑÑÑÐºÑÑÑÐ¸.,bg,Bulgarian,0
b5248642cd,"11 EylÃ¼l'den Ã¶nce, ABD hÃ¼kÃ¼metinin hiÃ§bir ajansÄ± terÃ¶ristlerin seyahat stratejilerini sistematik olarak analiz etmedi.",Daha sonra anlaÅÄ±ldÄ± ki terÃ¶rist genellikle uÃ§ak ya da arabayla seyahat etmiÅ.,tr,Turkish,1
1fa52b0197,ÙØ¹Ù ÙØ¬Ø¨ Ø£Ù ÙÙÙÙ ÙØ¯ÙÙ Ø§ÙÙØ§Ø³ÙÙÙ,ÙØ¯ ÙÙÙÙ ÙØ¯ÙÙ ÙØ§Ø­Ø¯ÙØ§ Ø¨Ø³ÙÙ Ø§Ø®ØªÙØ§Ø±Ù.,ar,Arabic,1
652cd41f15,Mimi nilikuwa nimeridhika nayo.,"Nilisema La, ikaendelea na kuendelea.",sw,Swahili,2
8fdec8c249,à¹à¸£à¸à¸à¸¢à¸²à¸à¸²à¸¥à¸à¸µà¹à¸à¸³à¸¥à¸±à¸à¹à¸à¸´à¸à¸ªà¸­à¸à¹à¸¥à¸°à¹à¸à¸£à¸à¸à¸²à¸£à¸§à¸´à¸à¸±à¸¢à¸à¸­à¸à¹à¸£à¸²à¹à¸¡à¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸ªà¸à¸±à¸à¸ªà¸à¸¸à¸à¸à¸²à¸à¸ à¸²à¸à¸£à¸±à¸,à¹à¸à¸£à¸à¸à¸²à¸£à¸§à¸´à¸à¸±à¸¢à¹à¸à¹à¸£à¸±à¸à¹à¸à¸´à¸ $100000 à¸à¹à¸­à¸à¸µà¸à¸²à¸à¸£à¸±à¸,th,Thai,2
98dab43a24,Kukua kwa mwili wa ushahidi kunaonyesha kwamba hatua katika idara ya dharura zina ufanisi na kwamba rufaa ya matibabu yaweza fanya kazi.,hamna chochote idara ya dharura yaweza kufanya katika kesi hii,sw,Swahili,2
356159b0f5,æä»¥æ è®ºå¦ä½ï¼æç»é·èå¨åçµè¯ï¼å ä¸ºææä¸ä¸ªé®é¢ï¼å°±åæ¯ï¼å¥½å§ï¼è®©æèµ¶å¿«æå®å®ï¼èä¸æå¯¹æå¨åçäºææçé®ã,æç»ä¸ä¼ææé®çæºä¼ã,zh,Chinese,1
c65f557ae1,ÙØ±ÛØ¨Û Xlapak ÙÛÚº ØµØ±Ù Ø§ÛÚ© Ø§ÛÙ ÚÚ¾Ø§ÙÚÛ ÛÛØ Ø§ÛÚ© ÙØ­ÙØ ÙÛÚ©Ù ÙØ¨ÙØ§Ø Ø¯ÙØ±Û Ù¾Ø± Û Puuc Ú©Û Ø­ØªÙÛ Ø¬Ú¯Û Ú©Û ÚÙØ§Ø¤ Ú©ÛÙØ¦Û ÙÚ©ÙÛ Ú©Û Ù¾Ø§Ø³ Ø¯ÛÚ©Ú¾ÙÛ Ú©ÛÙÛÛ Ø¨ÛØª Ø³Û Ø¹ÙØ§Ø±ØªÛÚº ÙÙØ¬ÙØ¯ ÛÛÚº Û,Ø§Ú©Ø³ÙØ§Ù¾Ø§Ú© ÙÛÚº Û²Û° ÙÛÙÛÚº ÛÛÚºÛ,ur,Urdu,2
6857f9d47a,à¤à¤ à¤µà¤°à¤¿à¤·à¥à¤  à¤¹à¤¿à¤à¥à¤¬à¥à¤²à¥à¤²à¤¾ à¤¸à¤¹à¤¯à¥à¤à¥ à¤à¤¸à¥ à¤µà¤¿à¤®à¤¾à¤¨ à¤ªà¤° à¤¥à¤¾ à¤à¤¿à¤¸à¤¸à¥ à¤à¤ªà¤¹à¤°à¥à¤¤à¤¾ à¤à¤°à¤¾à¤¨ à¤¤à¤ à¤²à¥ à¤à¤ à¤¥à¥à¥¤,à¤à¤¿à¤¸à¥ à¤¹à¥à¤à¤¼à¤¬à¥à¤²à¤¹ à¤à¤ªà¤°à¥à¤à¤° à¤¨à¥ à¤à¤°à¤¾à¤¨ à¤à¥ à¤²à¤¿à¤ à¤à¤­à¥ à¤à¥à¤¾à¤¨ à¤¨à¤¹à¥à¤ à¤­à¤°à¥à¥¤,hi,Hindi,2
7aaa6c9be2,"Ð¥Ð°Ð·Ð½Ð°Ð²Ð¸ (Ð ÐµÐ¹Ñ 93) Ð¸ ÐÐ°Ð¸Ð»Ñ Ð°Ñ-Ð¨ÐµÑÑÐ¸ (Ð ÐµÐ¹Ñ 11) Ð¿ÑÐ¸Ð±ÑÐ»Ð¸ Ð² ÐÐ°Ð¹Ð°Ð¼Ð¸ Ð¸Ð· ÐÐ¾Ð½Ð´Ð¾Ð½Ð° 8 Ð¸ÑÐ½Ñ 2001 Ð³Ð¾Ð´Ð°, ÑÐ°Ðº Ð¶Ðµ ÐºÐ°Ðº Ð¸ Ð¿ÑÐµÐ´ÑÐ´ÑÑÐ¸Ðµ ÑÑÐ¸.",Ð¥Ð°Ð·Ð½Ð°Ð²Ð¸ (Ð ÐµÐ¹Ñ 93) Ð»ÐµÑÐµÐ» Ð¸Ð· ÐÐ¾Ð½Ð´Ð¾Ð½Ð° Ð² ÐÑÑ-ÐÐ¾ÑÐº.,ru,Russian,2
9975dcce44,"TÃ´i lÃ m háº¿t sá»©c mÃ¬nh, cÃ´ áº¥y nÃ³i.",CÃ´ áº¥y nÃ³i ráº±ng cÃ´ áº¥y ÄÃ£ lÃ m háº¿t sá»©c mÃ¬nh vÃ o thá»© SÃ¡u.,vi,Vietnamese,1
24482049a8,"Die Clinton Birthplace Foundation ist eine nicht politische 501 (c) (3) Non-Profit-Organisation, die von deinen BeitrÃ¤gen abhÃ¤ngig ist.",Die Clinton Birthplace Foundation ist gewinnorientiert.,de,German,2
7f9963b50d,3 Ð¼Ð»Ð³ Ð·Ð° Ð½Ð¾ÑÑ ÑÐ»Ð¸ÑÐºÐ¾Ð¼ Ð¼Ð½Ð¾Ð³Ð¾.,1 Ð¼Ð³ Ð²ÐµÑÐµÑÐ¾Ð¼ - Ð±Ð¾Ð»ÐµÐµ ÑÐ´Ð°ÑÐ½Ð°Ñ Ð´Ð¾Ð·Ð¸ÑÐ¾Ð²ÐºÐ°.,ru,Russian,1
3ae646a884,Bu sene herÅeyimizi harcamamÄ±Å olsaydÄ±k Ã¶nÃ¼mÃ¼zdeki sene daha kÄ±sa sÃ¼rede gelebilirdik bu doÄru ama o paradan kurtulmak iÃ§in ne kadar aptalca harcamalar yaptÄ±ÄÄ±mÄ±zÄ±n bir Ã¶nemi yok,Seneye 200.000$ tutarÄ±n Ã¼zerinde aÃ§Ä±ÄÄ±mÄ±z olacak.,tr,Turkish,1
b3b7447df6,Ø§ÙØ±ÛÚ©Û Ø®Ø§ÙÛ Ø¬ÙÚ¯Û Ú©Û Ø¨Ø¹Ø¯ Ú©Û ÙØ§ÙÙÙÛ ÚÚ¾Ø§ÙÚÛ ÙÛÚºØ ÙÛÛ ÙØªÛØ¬Û Ø¬Ù ÙÙØ§ÙÛ Ø¢Ø¦ÛÙÛ Ø§ØµÙÙÙÚº Ø³Û Ø§Ø®Ø° Ú©ÛØ§ Ú¯ÛØ§.,ÙÙØ§ÙÛ Ø¢Ø¦ÛÙ Ú©Û Ø§ØµÙÙ ÙÛÛ ÛÛÚº Ø¬Ù Ú©Û ÙØªÛØ¬Û ÙÛÚº Ù¾ÙØ³Ù¹Ø¨ÙÛÙ ÙØ§ÙÙÙÛ Ø­Ú©Ù Ø¨Ú¾Û Ø´Ø§ÙÙ ÛÛ.,ur,Urdu,0
b7fcad3cf5,Ø¢Ø¬Ø± ÛØ³ØªÛ Ú©Û Ø´Ø±Ø§Ú©Øª Ø¯Ø§Ø±ÙÚº  Ú©Û ÙØ¦Û Ø³ÙØ§Ø¬Û Ø¨ÛÙÛ Ù¾Ø±ÙÚ¯Ø±Ø§ÙÛ,ÙÙØ§Ø²ÙÛÙ Ø³ÙØ§Ø¬Û Ù¾Ø±ÙÚ¯Ø±Ø§ÙÙÚº Ú©Ù Ø¯ÛØªÛ ÛÛÚº.,ur,Urdu,0
5a354a7ebf,Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØªØºÙÙØ± ÙÙ Ø§ÙØµÙØ§Ø¹Ø§Øª Ø§ÙØ¨Ø±ÙØ¯ÙØ© ÙØ§ÙØªØ³ÙÙÙ Ø Ø§ÙØ·Ø¨Ø¹Ø©.,Ø§ÙØªØºÙØ± ÙÙ ÙØ¬Ø§ÙØ§Øª Ø§ÙØ¨Ø±ÙØ¯ ÙØ§ÙØªÙØµÙÙ ÙØ­Ø¯Ø« Ø¨Ø´ÙÙ Ø·Ø¨ÙØ¹Ù ÙÙØ§ ÙØ¬Ø¨ Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙÙ.,ar,Arabic,2
aac1cdec53,Pourquoi est-ce que la solution consistente est la bonne solution?,"Lorsqu'il s'agit de l'Ã©limination des dÃ©chets, pourquoi la solution ordinaire est la bonne ?",fr,French,1
53bb14566b,"eh, Bailando con lobos, acabamos de verla algo tarde... Â¿quÃ© mÃ¡s he visto? eh... El silencio de los corderos",Nunca he visto una pelÃ­cula de Kevin Costner.,es,Spanish,2
c0f697c2eb,"PhÃ­a sau khÃ¡ch sáº¡n, ngoÃ i bá»©c tÆ°á»£ng 1989 cá»§a Samuel de Champlain, ngÆ°á»i sÃ¡ng láº­p thÃ nh phá», Dufferin Terrace cÃ³ táº§m nhÃ¬n tuyá»t Äáº¹p ra sÃ´ng St. Lawrence vÃ  vÃ¹ng háº¡ lÆ°u tá»i Äáº£o Ile d'Orleans.",Bá»©c tÆ°á»£ng ÄÆ°á»£c xÃ¢y dá»±ng vÃ o nÄm 1775.,vi,Vietnamese,2
30be02d519,ChÃºng ta Äi chÆ°a quÃ¡ ná»­a dáº·m lÃ  ÄÃ£ rÆ¡i vÃ o táº§m hoáº£ lá»±c cá»§a chÃºng rá»i.Wolverstone vÄng ra má»t cÃ¢u chá»­i Äáº§y Ã½ nghÄ©a rá»i Äá»t nhiÃªn im báº·t.,Wolverstone ÄÃ£ cá» gáº¯ng Äá» Äá»i trÆ°á»ng tÃ u cá»§a mÃ¬nh vÃ  ÄÃ£ thá»±c sá»± gáº§n vá»i má»t tráº­n chiáº¿n khÃ¡c.,vi,Vietnamese,1
e597b8b4fc,ç¶èï¼ä»å¤©æ®éçåè®¾æ¯ï¼æä»¬çå®åå¯è½ä¼ä¿¡ä»»ç¾å½æ°æçç²¾ç¡®ç§æåæ°æåå¸å°å¾ã,ä»å¤©æ²¡æå±åçåè®¾ã,zh,Chinese,2
89c2fab72b,ÙÙØ§Ø°Ø§ Ø ÙÙØ§ ÙÙØª  Ø£Ø®Ø¨Ø± Ø³ÙØ§Ø¯ØªÙ ÙÙØ§ Ø ÙÙ ÙÙØ± ÙØ«ÙÙ Ø£Ù ÙØ¬ÙØ¯ Ø§ÙØ£ÙØ³Ø© Ø¨ÙØ´ÙØ¨ Ø¹ÙÙ ÙØªÙ Ø§ÙØ³ÙÙÙØ© Ø³ÙØ¬Ø¹ÙÙØ§ Ø£ÙÙÙÙ Ø ÙÙØ³ ÙÙ Ø£Ø¬Ù Ø£ÙÙ ØØ°Ø§Ù Ø§ÙÙØ®Ø§Ø³ Ø§ÙÙØ°Ø± Ø³ÙØª Ø¹Ù ÙØ§ ÙÙ ÙØ³ØªØ­Ù ÙÙ .,ÙÙ Ø£ØªØ­Ø¯ÙØ« Ø¥ÙÙ Ø³ÙØ§Ø¯ØªÙ ÙÙØ° Ø²ÙÙ Ø·ÙÙÙ.,ar,Arabic,2
0f0a37f59d,"Bu katÄ± mevzuat standartlarÄ±na raÄmen, giyim iÅyerlerinde zaman zaman gÃ¼ncellenen Ã¼cret ihlalleriyle ilgili Ã¼cret seviyeleri ile birlikte 1990'larda yaygÄ±n hale gelmiÅtir.",Giyim iÅ yerlerindeki ihlalleri denetleyecek yeterli denetmen yok.,tr,Turkish,1
5e6272ba1e,"ÎÎ±Î¹ ÎµÎ½Ï Î· Î¾Î·ÏÎ¿Î³ÏÎ±ÏÎ¯Î± Î­ÏÎµÎ¹ ÏÎ±ÏÎ¬ÏÏÎµÎ¹ ÏÏÏÎ¿ Î½ÎµÏÏÎµÏÎ¹ÏÎ¼Î¿Î¯ Î¿ÏÏÎ¹Î±ÏÏÎ¹ÎºÎ¿Ï ÏÏÎ¿ ÎºÎ±Î¹ ÏÎ®Î¼Î±ÏÎ¿ Î³Î¹Î± ÏÎ· Î»Î­Î¾Î· Â«Î±Î½ÏÎ¹Î³ÏÎ±ÏÎ®Â», ÏÎ¿ ut pictura poesis ÏÎ¿Ï Horace Î¸ÏÎ¼Î¯Î¶ÎµÎ¹ ÎµÏÎ¯ÏÎ·Ï Î±ÏÏÎ® ÏÎ·Î½ ÎµÎ¹ÎºÏÎ½Î±, Î­ÏÎµÎ¹ Î½ÎµÏÏÎµÏÎ¹ÏÎ¼Î¿ÏÏ ÏÏÎ½ÏÏÎ¬ÏÏÎ¿Î½ÏÎµÏ Î¼Îµ ÏÎ¹Ï ÏÎ±Î»Î¹Î­Ï ÏÎ·Î¼Î±ÏÎ¯ÎµÏ ÏÎ·Ï.",Î Î¾Î·ÏÎ¿Î³ÏÎ±ÏÎ¯Î± ÏÏÎµÏÎ¯Î¶ÎµÏÎ±Î¹ Î¼Îµ ÏÎ· ÏÎ·Î¼Î±ÏÎ¯Î± ÏÏÎ½ Î»Î­Î¾ÎµÏÎ½.,el,Greek,0
599cf319f4,"Havadan, Saravak'Ä±n, Ã¼lkenin, Endonezya sÄ±nÄ±rÄ±nda bulunan daÄlardan GÃ¼ney Ãin Denizi'ne 563 km (351 mil) boyunca akan en uzun nehri olan Rejang iftihar ettiÄini gÃ¶rebileceksiniz.",Rejan sadece kÃ¼Ã§Ã¼k bir su birikintisidir.,tr,Turkish,2
1960c954fe,à¹à¸à¸£à¸·à¹à¸­à¸à¸¡à¸·à¸­à¸«à¸¥à¸±à¸à¸à¸µà¹à¹à¸à¹à¹à¸à¸¢à¹à¸à¹à¸¥à¸° à¸à¸£à¸´à¸©à¸±à¸à¹à¸à¹à¹à¸à¸·à¹à¸­à¹à¸«à¹à¸¡à¸±à¹à¸à¹à¸à¸§à¹à¸²à¸à¸²à¸£à¸­à¸­à¸à¹à¸à¸à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹à¸¡à¸µà¹à¸ªà¸à¸µà¸¢à¸£à¸ à¸²à¸à¹à¸¡à¸·à¹à¸­à¸ªà¸´à¹à¸à¸ªà¸¸à¸à¸à¸±à¹à¸à¸à¸­à¸à¸à¸²à¸£à¸£à¸§à¸¡à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹à¹à¸¥à¹à¸§à¹à¸à¹à¸à¸à¸²à¸£à¸ªà¸²à¸à¸´à¸à¸§à¹à¸²à¸à¸²à¸£à¸­à¸­à¸à¹à¸à¸à¸à¸°à¹à¸à¹à¸à¹à¸à¸à¸²à¸¡à¸à¹à¸­à¸à¸³à¸«à¸à¸,à¸à¸¸à¸à¹à¸à¸à¸­à¸à¹à¸à¹à¸¥à¸°à¸à¸£à¸´à¸©à¸±à¸à¹à¸à¸à¸à¹à¸²à¸à¸à¸±à¸,th,Thai,1
3b20277d6d,à¸à¸¹à¹à¸à¸¹à¸à¸à¸±à¸à¸à¸±à¸à¸¡à¸µà¸à¸±à¸à¸«à¸¡à¸²à¸¢à¸à¸²à¸£à¸à¸£à¸°à¸à¸¸à¸¡ Slahi à¸à¸¶à¸à¸à¸¸à¸¥à¸²à¸à¸¡ 1999,à¸à¸¹à¹à¸à¸¹à¸à¸à¸¸à¸¡à¸à¸±à¸à¸à¸£à¸²à¸à¸§à¸±à¸à¸à¸µà¹à¸à¸µà¹à¹à¸à¹à¸à¸­à¸à¸à¸­à¸à¸à¸²à¸£à¸à¸£à¸°à¸à¸¸à¸¡,th,Thai,1
e385086002,"Otros respondieron, pero Keyes la lio.",Keyes dio mÃ¡s informaciÃ³n que el resto.,es,Spanish,1
12fec7214e,"herhangi bir kiÅinin kendi yÃ¼zÃ¼nÃ¼n zarar gÃ¶rmesini Ã¶nlemek iÃ§in ya da seyircinin ya da bazÄ± Ã¼Ã§Ã¼ncÃ¼ ÅahÄ±slarÄ±n suÃ§larÄ±nÄ±n ihmalinden kaÃ§Ä±nmak iÃ§in, kabul edilmeyen bir ifadeye bir alternatif.",Kalp kÄ±rÄ±klÄ±ÄÄ±ndan kaÃ§Ä±nmak iÃ§in.,tr,Turkish,1
05861b9a88,"ÐÐ¾ÐºÐ°ÑÐ¾ ÑÐµÐ·ÑÐ»ÑÐ°ÑÐ¸ÑÐµ Ð¾Ñ ÑÐµÑÑÐ¾Ð²ÐµÑÐµ Ð·Ð° ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¾ ÑÑÑÑÐµÐ½Ðµ Ð½Ð°Ð´ÑÐ²ÑÑÐ»ÑÑ ÑÑÐµÐ´Ð½Ð¾ÑÐ¾ Ð·Ð° ÑÑÑÐ°Ð½Ð°ÑÐ°, ÐºÐ°ÐºÑÐ¾ Ð¼ÐµÑÐ°Ð»Ð¾Ð´ÐµÑÐµÐºÑÐ¾ÑÑÑ, ÑÐ°ÐºÐ° Ð¸ ÑÐµÐ½ÑÐ³ÐµÐ½Ð¾Ð²Ð¸ÑÐµ ÑÐµÐ·ÑÐ»ÑÐ°ÑÐ¸ ÑÐ° Ð¿Ð¾Ð´ ÑÑÐµÐ´Ð½Ð¾ÑÐ¾ Ð½Ð¸Ð²Ð¾.",Ð ÐµÐ·ÑÐ»ÑÐ°ÑÐ¸ÑÐµ Ð¾Ñ Ð´ÐµÑÐµÐºÑÐ¾ÑÐ° Ð½Ð° Ð¼ÐµÑÐ°Ð»Ð¸ Ð±ÑÑÐ° Ð¿Ð¾Ð´ ÑÑÐµÐ´Ð½Ð¸ÑÐµ Ð·Ð° ÑÑÑÐ°Ð½Ð°ÑÐ°.,bg,Bulgarian,0
86c06c84f8,ÐÐ¾Ð¹ ÑÐ¾Ð¼Ð°Ð½ Ñ IRT Ð±ÑÐ» Ð½ÐµÐ´Ð¾Ð»Ð³Ð¸Ð¼.,Ð¯ Ð¾ÑÐµÐ½Ñ ÑÐ¸Ð»ÑÐ½Ð¾ Ð¿ÑÐµÐ·Ð¸ÑÐ°Ñ IRT.,ru,Russian,2
c05b0dd0ba,Ð¡ÑÐ²Ð¼ÐµÑÑÐ½Ð¸ÑÐµ ÑÑÐ¸Ð»Ð¸Ñ Ð² Ð®Ð¶Ð½Ð° ÐÐ°ÑÐ¾Ð»Ð¸Ð½Ð° Ð´Ð°Ð´Ð¾ÑÐ° Ð½Ð¾Ð² ÑÑÐ¿ÐµÑ Ð¿ÑÐµÐ· ÑÐ»ÐµÐ´Ð²Ð°ÑÐ°ÑÐ° Ð³Ð¾Ð´Ð¸Ð½Ð°.,Ð Ð®Ð¶Ð½Ð° ÐÐ°ÑÐ¾Ð»Ð¸Ð½Ð° Ð»Ð¸Ð¿ÑÐ²Ð° ÑÑÐ²Ð¼ÐµÑÑÐ½Ð° ÑÐ°Ð±Ð¾ÑÐ°.,bg,Bulgarian,2
bc7ffbfc17,5æ1å·åï¼æä»¬å¿é¡»è¦ä¸º1991å¹´çæèµ èæ´æ°ä¼åèµæ ¼,æä»¬åªæ¯éæ¶æ¥åç»­è®¢ã,zh,Chinese,2
c223d3ee34,Ø§ÙÙØ¬Ø±Øª ÙØ±Ø© ÙÙ ÙÙÙØ¯ Ø§ÙØ·Ø§Ø¦Ø±Ø§Øª Ù ÙØ§ÙØª Ø¨ØªØ¹Ø·ÙÙ ÙØ¬ÙÙØ¹Ø© ÙÙ Ø§ÙÙØµØ§Ø¹Ø¯,ÙØ§Ù Ø§ÙØ­Ø±ÙÙ Ø­Ø§Ø±ÙØ§ Ø¨Ø¯Ø±Ø¬Ø© ÙØ§ÙÙØ© ÙØ¥Ø°Ø§Ø¨Ø© Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙØ° Ø§ÙØ²Ø¬Ø§Ø¬ÙØ© ÙÙ Ø§ÙÙÙØ·ÙØ©.,ar,Arabic,1
d204eb65a9,"à¤à¤¦à¤¾à¤¹à¤°à¤£ à¤à¥ à¤²à¤¿à¤, à¤à¤ à¤¸à¤à¤¸à¥à¤¥à¤¾ à¤à¤¿à¤¸à¤à¥ à¤¹à¤®à¤¨à¥ à¤à¤§à¥à¤¯à¤¯à¤¨ à¤à¤¿à¤¯à¤¾ à¤¥à¤¾, à¤à¤¸à¤®à¥à¤ à¤¦à¥ à¤µà¤¿à¤²à¤¯à¥à¤ à¤¹à¥à¤ à¤¥à¤¾, à¤à¤¿à¤¸à¤à¥ à¤à¤¾à¤°à¤£ à¤à¤à¤ªà¤¨à¥ à¤à¥ à¤¨à¤ à¤µà¥à¤¯à¤µà¤¸à¤¾à¤¯à¥à¤ à¤à¥ à¤¤à¥à¤à¥ à¤¸à¥ à¤à¤à¥à¤à¥à¤¤ à¤à¤°à¤¨à¥ à¤à¤° à¤¬à¤¢à¥à¤¤à¥ à¤µà¥à¤¯à¤¾à¤ªà¤¾à¤° à¤à¥ à¤à¤°à¥à¤°à¤¤à¥à¤ à¤à¥ à¤ªà¥à¤°à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤ªà¥à¤¨à¤°à¥à¤à¤ à¤¨ à¤à¥ à¤à¤°à¥à¤°à¤¤ à¤¹à¥à¤à¥¤","à¤¹à¤¾à¤²à¤¾à¤à¤à¤¿ à¤¦à¥à¤¨à¥à¤ à¤à¥ à¤µà¤¿à¤²à¤¯ à¤¹à¥à¤ à¤¥à¥, à¤«à¤¿à¤° à¤­à¥ à¤¦à¥à¤¨à¥à¤ à¤à¤à¤ªà¤¨à¤¿à¤¯à¥à¤ à¤à¥ à¤ªà¤¦à¥à¤ à¤à¥ à¤¦à¥à¤¬à¤¾à¤°à¤¾ à¤¬à¤¨à¤¾à¤¨à¥ à¤à¥ à¤à¥à¤ à¤à¤°à¥à¤°à¤¤ à¤¨à¤¹à¥à¤ à¤¥à¥à¥¤",hi,Hindi,2
1de8b1112a,"Dans ce cas, ils pourraient Ãªtre provoquÃ©s Ã  acheter cette Ã©dition parce qu'elle contient 55 pages de mots, dÃ©finitions et citations qui n'ont pas Ã©tÃ© publiÃ©es prÃ©cÃ©demment.",Ce livre comprend beaucoup de nouveaux mots qui n'ont pas Ã©tÃ© publiÃ©s auparavant.,fr,French,0
a5fb06e1ac,"Ð ÑÐµÐ½ÑÑÐµ Ð¿Ð»Ð¾ÑÐ°Ð´Ð¸ ÑÐ°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½ Ð³ÑÐ°Ð½Ð¸ÑÐ½ÑÐ¹ Weltkugelbrunnen (Ð¤Ð¾Ð½ÑÐ°Ð½ Ð¼Ð¸ÑÐ°) ÐÐ¾Ð°ÑÐ¸Ð¼Ð° Ð¨Ð¼ÐµÑÑÐ°Ñ, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð¼ÐµÑÑÐ½ÑÐµ Ð²ÐµÑÐµÐ»Ð¾ Ð¾ÐºÑÐµÑÑÐ¸Ð»Ð¸ Ð²Ð¾Ð´Ð½ÑÐ¼ Ð¿ÐµÐ»ÑÐ¼ÐµÐ½ÐµÐ¼.","Ð¤Ð¾Ð½ÑÐ°Ð½ Weltkugelbrunnen ÑÐ´ÐµÐ»Ð°Ð½ Ð¸Ð· Ð³ÑÐ°Ð½Ð¸ÑÐ°, Ð¾Ð½ Ð¾ÑÐµÐ½Ñ ÑÐµÑÐ½ÑÐ¹ Ð¸ Ð±Ð»ÐµÑÑÑÑÐ¸Ð¹.",ru,Russian,1
8211cc74ed,ÙØ§Ù ÙÙØªÙØ§ÙÙØ° Ø¨ÙØ«Ø§Ø¨Ø© ÙØ§ØµØ­Ø ÙÙØ¹ÙÙØ ÙÙØ³ÙØ³Ø ÙØ¹ÙØ ÙØµØ¯ÙÙ Ø­ÙÙÙÙ.,ÙÙØ¯ ÙØ§Ù ÙÙÙØ¯ÙØ§ Ø¬Ø¯ÙØ§ ÙØ·ÙØ§Ø¨Ù.,ar,Arabic,0
