id,premise,hypothesis,lang_abv,language
0df4e7f379,"Ð Ð½Ð°Ð¾Ð±Ð¾ÑÐ¾Ñ, Ð² Ð¡Ð¸ÑÐµ-Ð´Ðµ-Ð»Ð°-ÐÑÐ·Ð¸Ðº Ð½Ð°ÑÐ¾Ð´Ð¸ÑÑÑ ÐÑÐ·ÐµÐ¹ Ð¼ÑÐ·ÑÐºÐ¸ Ð¸ Ð¾Ð³ÑÐ¾Ð¼Ð½ÑÐ¹ ÐºÐ¾Ð½ÑÐµÑÑÐ½ÑÐ¹ Ð·Ð°Ð» ÐÐµÐ½Ð¸Ñ.",Ð ÐÐµÐ½Ð¸ÑÐµ Ð¿ÑÐ¾ÑÐ¾Ð´Ð¸Ñ 1000 ÐºÐ¾Ð½ÑÐµÑÑÐ¾Ð² Ð² Ð³Ð¾Ð´.,ru,Russian
d76f779cf5,"Cet homme est nÃ© en Allemagne, riche, instruit, a beaucoup voyagÃ©...",L'homme a quittÃ© l'Allemagne aprÃ¨s sa naissance.,fr,French
e8db0995ec,"Et les taches de peinture changeraient tous les cent degrÃ©s. Elles pouvait Ãªtre rouge, Ã§a deviendrait bleu.",La peinture change de sorte que vous pouvez dire Ã  quel point elle est brÃ»lante sans l'avoir mesurÃ©.,fr,French
d8743a4a32,"HayÄ±r, sadece sabah bir kere oldu ve ofise geri dÃ¶neceÄini sÃ¶yledi.",Daha sonra dÃ¶nceÄini sÃ¶yledi.,tr,Turkish
7b7d76ead9,ÙÙØ§Ù ÙØ²Ø§Ø¹ ÙØªØ¹ÙÙ Ø¨Ø§ÙØªÙØ§Ù Ø¢Ø´ÙØ±ÙÙØª ÙÙ Ø¥Ø­Ø§Ø·Ø© Ø¨ÙÙØ§Ø±Ø¯ Ø­ÙÙ ÙØ¶Ø¹ Ø§ÙØªÙØ¯ÙØ¯ Ø§ÙØ¥Ø±ÙØ§Ø¨Ù.,ÙØ§Ù Ø£Ø´ÙØ±ÙÙØª ÙØ«ÙØ±ÙØ§ ÙÙØ§ÙØªÙØ§Ù ÙÙ Ø§ÙØ¥Ø­Ø§Ø·Ø§Øª Ø§ÙØ¥Ø¹ÙØ§ÙÙØ©.,ar,Arabic
a40c8a5485,ØºÙØ± Ø£Ù Ø£Ø¹Ø¶Ø§Ø¡ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙØ§ÙÙØ´Ø±Ø¹ÙÙ ÙÙ ÙÙØ§ÙØ© ÙÙÙÙÙØ±Ù ÙÙØ±ÙÙ Ø¨Ø´ÙÙ Ø®Ø§Øµ Ø¨Ø£ÙÙÙ ÙØ§ÙÙÙØ§ Ø¹ÙÙ Ø§ÙØªØ´Ø±ÙØ¹ ÙØ£ÙÙÙ Ø£Ø¹Ø¬Ø¨ÙØ§ Ø¨Ø¶Ø±Ø§ÙØ© Ø¯Ø¹Ù ÙØ´Ø±ÙØ¹ Ø§ÙÙØ§ÙÙÙ.,ÙÙØ§ÙØ© ÙÙÙÙÙØ±Ù ÙÙØ³ ÙÙØ§ Ø£Ø¹Ø¶Ø§Ø¡ ÙÙ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ®.,ar,Arabic
35e654ecc5,La caractÃ©ristique la plus lÃ©gendaire du bÃ¢timent est la girouette.,L'Ã©difice est plus connu pour sa clotÃ»re.,fr,French
b7114ef777,ÙØ¯ ÙÙÙÙ Ø¹Ø¯Ø¯ ÙÙÙÙ ÙØ¯ ØªÙ Ø¥ÙØ´Ø§Ø¤Ù ÙÙ ÙØ¨Ù Ø§ÙØ³Ø¬ÙØ§Ø¡ Ø§ÙØ°ÙÙ ÙØ§ÙØª Ø§ÙÙÙØ±Ø¯Ø§Øª Ø§ÙØ®Ø§ØµØ© Ø¨ÙÙ Ø¶Ø¦ÙÙØ© Ø¬Ø¯ÙØ§ ÙØ§Ø³ØªÙØ¹Ø§Ø¨ Ø§ÙÙÙØ§ÙÙÙ Ø£Ù Ø§ÙØ£Ø­Ø¯Ø§Ø« Ø£Ù Ø§ÙÙÙØ§ÙÙ Ø§ÙÙØ°ÙÙØ±Ø©.,Ø£Ø³ÙØ³ÙÙ Ø§ÙØ³Ø¬ÙØ§Ø¡.,ar,Arabic
c19ece789d,"Orada uÃ§akta tÄ±pkÄ± astronotlarÄ±n giydikleri gibi tam basÄ±nÃ§lÄ± giysilerimiz vardÄ±, sadece bizimki tamamen gÃ¼mÃ¼Å rengiydi, gÃ¼mÃ¼Å, botlar ve her Åey, elbette Ä±sÄ±yÄ± yansÄ±tmak iÃ§in.",TakÄ±m elbiseleri istediÄiniz renkte alabilirsiniz.,tr,Turkish
05aa717c2f,åï¼æå¤§é¨åæ¶é´é½å¨ï¼åï¼ç¹å«æ´»å¨ä¸­åº¦è¿ã,æåå äºâç¹å«æ´»å¨âã,zh,Chinese
04fc331445,Im Anhang finden Sie noch einmal ein Antragsformular fÃ¼r die Mitgliedschaft  und einen UnternehmensrÃ¼ckumschlag.,"Hier ist eine BestÃ¤tigung Ihrer Mitgliedschaft, die Sie letztes Jahr ausgefÃ¼llt haben.",de,German
8d1e511502,"ÐÐ¾Ð»Ð²ÐµÑÑÑÐ¾Ð½ Ð´ÐµÑÐ·ÐºÐ¾ Ð²ÑÐ¿ÑÑÐ¼Ð¸Ð»ÑÑ Ð¿ÐµÑÐµÐ´ ÐºÐ°Ð¿Ð¸ÑÐ°Ð½Ð¾Ð¼. ÐÑÐ¾Ð²Ð°Ð»Ð¸ÑÑÑÑ Ð¿Ð¾Ð»ÐºÐ¾Ð²Ð½Ð¸ÐºÑ ÐÐ¸ÑÐ¾Ð¿Ñ Ð² Ð°Ð´Ñ, ÐµÑÐ»Ð¸ Ñ ÐºÐ¾Ð³Ð´Ð°-Ð½Ð¸Ð±ÑÐ´Ñ Ð»Ð³Ð°ÑÑ ÐµÐ¼Ñ. Ð Ð¾Ð½ Ð²ÑÑÑÐ³Ð°Ð»ÑÑ, Ð²ÐµÑÐ¾ÑÑÐ½Ð¾, ÑÑÐ¾Ð±Ñ Ð¿Ð¾Ð´ÑÐµÑÐºÐ½ÑÑÑ Ð·Ð½Ð°ÑÐ¸Ð¼Ð¾ÑÑÑ ÑÐ²Ð¾Ð¸Ñ ÑÐ»Ð¾Ð².","ÐÐ¾Ð»ÐºÐ¾Ð²Ð½Ð¸Ðº ÐÐ¸ÑÐ¾Ð¿ ÑÐ´ÐµÐ»Ð°Ð» ÐºÐ¾Ðµ-ÑÑÐ¾, ÑÑÐ¾Ð±Ñ ÐÐ¾Ð»Ð²ÐµÑÑÑÐ¾ÑÐ½ ÑÑÐ°Ð» ÐµÐ³Ð¾ Ð²ÑÐ°Ð³Ð¾Ð¼.",ru,Russian
140a660fcb,Ø§Ø³ Ú©Û Ø¨Ø§ÙØ¬ÙØ¯ ÙÛ Ø¨Ø§ÛØ± ÙÛÛÚº Ø¢ Ø±ÛÛ ØªÚ¾ÛØØ§Ø³ Ú©Û Ù¾ÛÚÚ¾Û Ø§Ø³ Ú©Û Ø·Ø±Ù ØªÚ¾Ø§ØØ§ÙØ± ÙÛ Ø§ÛÚ© ÛÛ Ø³ÙØª ÙÛÚº Ø¢Ú¯Û Ø¨ÚÚ¾ Ø±ÛÛ ØªÚ¾Û .,Ø§Ø³ ÙÛ Ø§ÛÚ© Ø¨Ø§Ø± Ø¨Ú¾Û ÙÛØ±Û Ø¬Ø§ÙØ¨ ÙÚ Ú©Ø± ÙÛÛÚº Ø¯ÛÚ©Ú¾Ø§Û,ur,Urdu
c0360a72e0,ÄÃ¢y lÃ  má»t cÆ¡ sá» há»£p phÃ¡p cá»§a sá»± cÃ´ng báº±ng Anthony Kennedy's hoÃ i niá»m bao trÃ¹m láº¥y quyá»n lá»£i cá»§a cÃ¡c bang.,Kennedy á»§ng há» nhÃ  nÆ°á»c vá» viá»c há»§y bá» nhiá»m vá»¥.,vi,Vietnamese
0324cb8b0d,Ø³ÙÙ ÙØªØ­Ø¯Ø« ÙØ¹ÙØ§ Ø§ÙÙÙÙ Ø¹Ù( Ø§Ø³ Ø§Ø³) Ø§ÙØ«Ø§ÙØ«Ø© Ø )ÙÙÙ¢ ) ÙÙÙÙ Ù Ø¨ÙØ§Ù Ø¨ÙØ±Ø¯ Ø§ÙØ·Ø§Ø¦Ø± Ø§ÙØ£Ø³ÙØ¯)  .,ÙÙ ÙØªØ­Ø¯Ø« Ø¹Ù Ø«ÙØ§Ø« ØºÙØ§ØµØ§Øª ÙØ®ØªÙÙØ©.,ar,Arabic
028793df8f,Ø¢Ø¯ÙÛ Ø¬Ø§Ù ÙÛØªØ§ ÛÛ Ú©Û Ø¬Ø²Ø¨Ø§ØªÛ Ø§ÙØ± ÙØ¯Ø§ÙØª Ù¾Ø³ÙØ¯Ø Ø¨ØºÛØ± Ú©Ø³Û ÙØ³Ø¦ÙÛ Ú©Û ÛÛØ§Úº Ø§Ú©Ù¹Ú¾Û Ø±ÛØªÛ ÛÛÚº Û,ÛØ± Ø§ÛÚ© ÛØ± ÙÙØª ÙÚ Ø±ÛØ§ ÛÙØªØ§ ÛÛ,ur,Urdu
55ec507ea7,"New Yorker, Ã¶zel konularla savaÅtÄ± - Ä±rk ya da Hollywood ya da gelecek hakkÄ±nda muazzam cilt.","Buna karÅÄ±lÄ±k, New Yorker tÃ¼m Ã¶zel konularÄ± yazmayÄ± reddetmiÅti.",tr,Turkish
cf631ae72a,Ø£Ù Ø ÙÙ ÙÙØ§Ù Ø£Ù Ø´ÙØ¡ Ø ÙÙØª Ø£ÙÙ ÙØ§ ØªØªØ°ÙØ± ÙØ±Ø§Ø¡Ø© Ø£Ù Ø´ÙØ¡ Ø¹ÙÙ ÙØ¬Ù Ø§ÙØ®ØµÙØµ Ø ÙØ«Ù Ø¹ÙØ¯ÙØ§ ÙÙØª Ø£ÙØ¨Ø± Ø³ÙØ§ ÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø ÙÙ ÙØ§ÙØª ÙÙØ§Ù Ø£Ù ÙØªØ¨ ØªÙØ±Ø£ ÙÙØª ØªØ­Ø¨ÙØ§ Ø£Ù ØªÙØ±ÙÙØ§Ø,ÙÙ ÙØ¹Ø¬Ø¨Ù Ø£Ù ØªÙØ±Ù ÙØªØ¨ ÙØ¹ÙÙØ©Ø,ar,Arabic
4fd94ba0a4,"Er war nach Pakistan gereist, wurde aber aufgeregt als er gefragt wurde ob er in Pakistan in die nahe gelegenen LÃ¤nder gereist sei (Pakistan war der Ã¼bliche Weg zu den Trainingslagern in Afghanistan).",Das Training in Afghanistan beinhaltete Nahkampftraining. ,de,German
10a56179d9,ÙØ£Ø®ÙØ±Ø§ÙØ ØªÙÙÙØª ÙÙ ÙØ®ÙØ§Ù Ø£ÙØ³ÙØªÙØ Ø§Ø¨ÙÙØ§Ø ÙÙ Ø§ÙÙØ±Ø¨ ÙÙ Ø§ÙØ¯Ø¨ ÙØ§ÙØ°ÙØ§Ø¨ ÙÙØ¹ÙØ´ ÙÙ Ø§ÙÙØµØ± ÙØ¹ ÙØ§ÙØ¯ÙØ§.,ØªÙ ÙØ³ÙÙÙ ØªÙØ±ÙØ¨Ø§ ÙÙ ÙØ¨Ù Ø§ÙØ¯Ø¨.,ar,Arabic
bc955f3ba4,"Ð¡Ð¿ÐµÑÐ¸Ð°Ð»Ð½Ð¸ ÑÐ°Ð»Ð¾Ð½Ð¸ ÑÐµ ÑÐ°Ð·Ð´Ð°Ð²Ð°Ñ Ð°Ð³ÑÐµÑÐ¸Ð²Ð½Ð¾ Ð½Ð° Ð¿Ð»Ð°Ð¶Ð¾Ð²ÐµÑÐµ Ð¿ÑÐµÐ· Ð´ÐµÐ½Ñ, Ñ Ð½Ð°Ð´ÐµÐ¶Ð´Ð°ÑÐ° Ð´Ð° Ð¿ÑÐ¸Ð²Ð»ÐµÐºÐ°Ñ Ð½Ð°Ð¹-Ð³Ð¾Ð»ÑÐ¼Ð°ÑÐ° ÑÑÐ»Ð¿Ð° ÑÐ°Ð·Ð¸ Ð½Ð¾Ñ.","ÐÑÐ¿Ð¾Ð½Ð¸ÑÐµ ÑÐµ Ð´Ð°Ð²Ð°Ñ Ð½Ð° Ð¿Ð»Ð°Ð¶Ð° Ð¿ÑÐµÐ· Ð½Ð¾ÑÑÐ°, Ð½Ð°Ð´ÑÐ²Ð°Ð¹ÐºÐ¸ ÑÐµ Ð½Ð° ÐºÐ»Ð¸ÐµÐ½ÑÐ¸ Ð½Ð° ÑÐ»ÐµÐ´Ð²Ð°ÑÐ¸Ñ Ð´ÐµÐ½.",bg,Bulgarian
049ef3add0,"Avec l'assistance de Microsoft Helpdesk, je me suis rendu compte que mon lecteur de CD-ROM Ã©tait probablement connectÃ© Ã  ma carte son et non au port IDE, ce qui faussait Linux.",J'avais des difficultÃ©s avec Linux.,fr,French
7db6e6a671,"Äá» tháº¥y ÄÆ°á»£c má»t vÃ i tÃ¡c Äá»ng cá»§a Cluny Äá»i vá»i vÃ¹ng nÃ´ng thÃ´n xung quanh, hÃ£y ghÃ© thÄm má»t vÃ i ngÃ´i lÃ ng cÃ³ nhÃ  thá» La MÃ£ ÄÆ°á»£c cÃ¡c kiáº¿n trÃºc sÆ° cá»§a Cluny xÃ¢y dá»±ng vÃ  trong sá» ÄÃ³ cÃ³ Saint-Vincent-des-Pres, Taize, Berze-la-Ville vÃ  Malay.",Äá»«ng ghÃ© thÄm cÃ¡c ngÃ´i lÃ ng.,vi,Vietnamese
2440de3811,ÐÑ Ð±ÑÐ»Ð¸ Ð½Ð°ÑÑÐ¾Ð»ÑÐºÐ¾ Ð¶Ðµ Ð½ÐµÐ²ÐµÐ·ÑÑÐ¸Ð¼ Ð´Ð¶ÐµÐ½ÑÐ»ÑÐ¼ÐµÐ½Ð¾Ð¼ Ð¸ ÑÐ¾Ð³Ð´Ð°.,Ð£ Ð²Ð°Ñ ÑÐ¾Ð³Ð´Ð° Ð±ÑÐ»Ð¾ ÑÐµÐ»Ð¾Ðµ ÑÐ¾ÑÑÐ¾ÑÐ½Ð¸Ðµ.,ru,Russian
9c3e4e1e79,"Î Î¹Î´Î¹Î¿ÎºÏÎ·ÏÎ¯Î± ÎµÎ¯Î½Î±Î¹ Î¼Î¹Î± Î±ÏÎ­Î»ÎµÎ¹ÏÏÎ· Î´Î¹Î±Î´Î¿ÏÎ® ÏÏÏÎ±Î»Î¯Î´ÏÎ½ ÏÏÎ¿ Î´Î¹Î¬ÏÏÎ·Î¼Î± Î® ÏÏÎ¿Î½ ÎºÏÎ²ÎµÏÎ½Î¿ÏÏÏÎ¿, Î¼Îµ Î´Î¹Î±ÏÎ¿ÏÎµÏÎ¹ÎºÎ¿ÏÏ Î±Î½Î¸ÏÏÏÎ¿ÏÏ Î½Î± Î´Î¹ÎµÎºÎ´Î¹ÎºÎ¿ÏÎ½ Î¼Î¹Î± Î±ÏÎ­Î»ÎµÎ¹ÏÏÎ· ÏÎ¿Î¹ÎºÎ¹Î»Î¯Î± ÏÏÎ¼ÏÎµÏÏÎ½ÏÏÎ½ ÏÎµ Î±ÏÏÎ­Ï.",Î Î¹Î´Î¹Î¿ÎºÏÎ·ÏÎ¯Î± ÎµÎ¯Î½Î±Î¹ Î±ÏÎ»ÏÏ Î¬Î½Î¸ÏÏÏÎ¿Î¹ ÏÎ¿Ï Î»Î­Î½Îµ ÏÏÎ¹ ÎºÎ±ÏÎ­ÏÎ¿ÏÎ½ ÎºÎ¬ÏÎ¹.,el,Greek
5fd9fa76d8,"Sau ÄÃ³ tÃ´i Äang giáº¿t thá»i gian khoáº£ng, tÃ´i khÃ´ng biáº¿t, hÃ´m Äáº¥y cáº£m giÃ¡c nhÆ° cáº£ ngÃ y.",TÃ´i vá»i vÃ£ vÃ  vÆ°á»£t qua nÃ³ nhanh chÃ³ng.,vi,Vietnamese
fd1361dcd3,Î½Î±Î¹ Î¬Î½Î¸ÏÏÏÎ¿Î¹ ÏÎ¿Ï Î¸Î± Î¼ÏÎ¿ÏÎ¿ÏÏÎ±Î½ Î½Î± ÎµÏÎ³Î¬Î¶Î¿Î½ÏÎ±Î¹ Î±Î½Î¬ ÏÎ¬ÏÎ± ÏÏÎ¹Î³Î¼Î® Î® Î¿Î¹ Î±ÏÎ¿ÏÎ¬ÏÎµÎ¹Ï ÏÏÎ½ Î¿ÏÎ¿Î¯ÏÎ½ Î¸Î± Î¼ÏÎ¿ÏÎ¿ÏÏÎ±Î½ Î½Î± ÎµÎ¯Î½Î±Î¹ Î±Î¼ÏÎ¹ÏÎ²Î·ÏÎ®ÏÎ¹Î¼ÎµÏ Î±Î½ Î­ÏÏÎµÏÎµ Î½Î± ÏÎ¬ÏÎ¿ÏÎ½ Î¼Î¹Î± Î±ÏÏÏÎ±ÏÎ·,"ÎÎ±Î¹, Î¬Î½Î¸ÏÏÏÎ¿Î¹ ÏÎ¿Ï Î¼Î¬Î»Î»Î¿Î½ Î´ÎµÎ½ ÎµÎ¯Î½Î±Î¹ ÏÎµ Î¸Î­ÏÎ· Î½Î± ÏÎ¬ÏÎ¿ÏÎ½ Î±ÏÎ¿ÏÎ¬ÏÎµÎ¹Ï ÎºÎ±ÏÎ¬ ÏÎ·Î½ ÎºÎ±Î»ÏÏÎµÏÎ· ÎºÏÎ¯ÏÎ· ÏÎ¿ÏÏ.",el,Greek
68a5966fc2,"Ð§ÑÐ¾Ð±Ñ Ð¾Ð·Ð½Ð°ÐºÐ¾Ð¼Ð¸ÑÑÑÑ Ñ Ð¾ÑÐ²ÐµÑÐ¾Ð¼ Ð¿ÑÐµÐ¿Ð¾Ð´Ð°Ð²Ð°ÑÐµÐ»Ñ ÐÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸, ÑÐ¼. ÐÑÑÐµÑ Ð¤ÐÐ  Ð¾ ÑÐ°ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¸, Ð¸Ð½ÑÐµÑÐ²ÑÑ ÐÐ¶ÐµÐ¹Ð¼ÑÐ° ÐÐ¸Ð»ÑÐ¾Ð½Ð°, Ð°Ð¿ÑÐµÐ»Ñ.","Ð¤ÐÐ  Ð·Ð°Ð¸Ð½ÑÐµÑÐµÑÐ¾Ð²Ð°Ð»Ð° ÑÐµÐ°ÐºÑÐ¸Ñ Ð¸Ð½ÑÑÑÑÐºÑÐ¾ÑÐ° Ð½Ð° Ð²Ð¸Ð´ÐµÐ¾ Ñ Ð´Ð²ÑÐ¼Ñ ÐºÐ¾ÑÑÑÐ°Ð¼Ð¸, Ð¸Ð³ÑÐ°Ð²ÑÐ¸Ð¼Ð¸ Ñ Ð¼ÑÑÐ¾Ð¼.",ru,Russian
e226accf8b,à¤à¤¨ à¤¸à¤®à¤¾à¤§à¤¾à¤¨à¥à¤ à¤à¥ à¤à¤¨ à¤¦à¥à¤¨à¥à¤ à¤¤à¤°à¤¹ à¤à¥ à¤¹à¤¸à¥à¤¤à¤à¥à¤·à¥à¤ªà¥à¤ à¤à¥ à¤¸à¤à¤¬à¥à¤§à¤¿à¤¤ à¤à¤°à¤¨à¥ à¤à¥ à¤à¤¼à¤°à¥à¤°à¤¤ à¤¹à¥à¤à¥ à¤à¥ à¤à¤¿ à¤ªà¥à¤°à¤¤à¥à¤¯à¥à¤ à¤à¤¡à¥ à¤à¤° à¤à¤¿à¤à¤¿à¤¤à¥à¤¸à¤¾ à¤à¥à¤à¤¦à¥à¤° à¤à¤° à¤°à¥à¤à¥ à¤à¥ à¤µà¤¿à¤¶à¤¿à¤·à¥à¤ à¤¸à¤®à¤¸à¥à¤¯à¤¾à¤à¤ à¤à¥ à¤ à¥à¤ à¤à¤°à¤¤à¥ à¤¹à¥à¤à¥¤,à¤¸à¤®à¥à¤¹ à¤à¤° à¤µà¥à¤¯à¤à¥à¤¤à¤¿à¤à¤¤ à¤à¤¿à¤à¤¿à¤¤à¥à¤¸à¤¾ à¤¦à¥ à¤ªà¥à¤°à¤à¤¾à¤° à¤à¥ à¤¹à¤¸à¥à¤¤à¤à¥à¤·à¥à¤ª à¤¹à¥à¤¤à¥ à¤¹à¥à¤ à¤à¥ à¤à¤® à¤¤à¥à¤° à¤ªà¤° à¤®à¤°à¥à¤à¥à¤ à¤à¥ à¤¸à¥à¤à¤ªà¤¾ à¤à¤¾à¤¤à¤¾ à¤¹à¥à¥¤,hi,Hindi
4cc4b73cfb,ÐÑÑÐ³Ð¸ Ð¿ÑÐ¾Ð´ÑÐ»Ð¶Ð°Ð²Ð°Ñ Ð´Ð° Ð·Ð°Ð±ÐµÐ»ÑÐ·Ð²Ð°Ñ ÑÑÐ¿ÐµÑÐ° Ð½Ð¸.,"ÐÐ¸Ðµ Ð¸Ð¼Ð°Ð¼Ðµ ÑÑÐ¿ÐµÑ, ÐºÐ¾Ð³Ð°ÑÐ¾ ÑÑÐ°Ð²Ð° Ð´ÑÐ¼Ð° Ð·Ð° Ð½Ð°Ð±Ð¸ÑÐ°Ð½Ðµ Ð½Ð° ÐºÐ°Ð¿Ð¸ÑÐ°Ð».",bg,Bulgarian
43da5a93ce,Mihdhar se ha quejado de la vida en los Estados Unidos.,Estados Unidos no era exactamente del agrado de Mihdhar.,es,Spanish
6517bc8e9e,"19 SÃ¶zleÅme ihalesi Ã¶ncesinde dÃ¶rt aylÄ±k bir Ã§alÄ±ÅmayÄ± varsayarsak, bu 675 MWe'lik kazanÄ± gÃ¼Ã§lendirmek iÃ§in toplam 13 aylÄ±k bir sÃ¼re gerekli olacaktÄ±r.",GÃ¼Ã§lendirmek sadece iki ay sÃ¼rdÃ¼.,tr,Turkish
46baf47d7b,ÙÙØ³ Ø­ØªÙ  Ø§ÙØ£ÙÙÙÙÙÙ Ø£ÙÙÙ ÙØ¬Ø±Ø¯ Ø§ÙØ£ÙÙÙÙÙÙ Ø§ÙÙØ¶ØºÙØ·,ÙØ§ÙØª ÙÙØ§ÙÙ Ø±Ø¯ÙØ¦Ø© Ø¬Ø¯ÙØ§.,ar,Arabic
e703bf69da,"Na kama haungekuwa mjinga Ogle, hungenihitaji kukwambia haya.","Ogle anakaa kuwa mtu mjinga sana, kama ilivyodaiwa.",sw,Swahili
d71dbea88f,"oui, lÃ -bas vous savez, il y a euh... j'ai une ferme Ã  une centaine de miles d'ici Ã  l'est, dans l'est du Texas",Je n'ai jamais Ã©tÃ© au Texas.,fr,French
df33dbefb0,ä¸ä»ä»å¨èå½±åè´¢å¯çå­éï¼èè´¢å¯åè¿æ¥å½±åå¨èçéæ©ã,ä¸ä¸ªä»æ¯å¦éæ©å¨èåå¶è´¢å¯çå½±åã,zh,Chinese
7e15b001cb,Alionekana kuwa na wajumbe katika pande zote mbili za mpaka.,Alikuwa na ushawishi pande zote mbili za mpaka.,sw,Swahili
61a2e2a4b8,ØªÙØ³ÙØ¹ Ø§ÙÙØ­ÙØ· Ø§ÙØ­ÙÙÙ Ø ÙÙ Ø§ÙÙØ§ÙØ¹ Ø Ø¥ÙÙ Ø­Ø¯ÙÙ ÙØ§ Ø Ø§ÙÙØ¬Ø± Ø¨Ø§Ø³ØªÙØ±Ø§Ø± Ø ÙÙ Ø§ÙÙÙØ·ÙØ© Ø§ÙÙØªÙÙÙØ¹Ø© Ø¯Ø§Ø¦ÙØ© Ø§ÙØªØ²Ø§ÙØ¯.,Ø§ÙÙØ­ÙØ· Ø§ÙØ­ÙÙÙ ÙÙÙÙØ´,ar,Arabic
9eda2dd4bb,Ø§ÙØ¹ÙØ§Ø¦Ù ÙÙ ÙÙÙØ§Ø¡ Ø¨ÙØ±Øª Ø±ÙÙØ§Ù Ø§ÙØ¹Ø¸ÙÙØ© Ø ÙØ§ÙÙØ§Ø³Ø¹Ø© Ø¨ÙØ§ ÙÙÙÙ ÙØ¥Ø±Ø³Ø§Ø¡ Ø§ÙÙØ±Ø§Ø³Ù ÙØ¬ÙÙØ¹ Ø³ÙÙ Ø¬ÙÙØ¹ Ø£Ø³Ø§Ø·ÙÙ Ø§ÙØ¹Ø§ÙÙ Ø Ø±ÙØ¨ Ø£Ø±Ø§Ø¨ÙÙØ§ ÙÙ ÙØ±Ø³Ø§Ø©.,ÙÙØ¯ Ø±Ø³Øª Ø§ÙØ³ÙÙÙØ© Ø§ÙÙØ³ÙØ§Ø© Ø£Ø±Ø§Ø¨ÙÙØ§ ÙÙ ÙÙÙØ§Ø¡ Ø¨ÙØ±Øª Ø±ÙÙØ§Ù Ø§ÙØ¹Ø¸ÙÙ.,ar,Arabic
0ebaf78fff,"á» ÄÃ¢y dá»c theo Oil Creek, nhá»¯ng ngÆ°á»i Anh-ÄiÃªng ÄÃ£ tÃ¡ch dáº§u bá» máº·t khá»i nÆ°á»c Äá» sá»­ dá»¥ng trong ná»i Äá»a, vÃ  nhá»¯ng ngÆ°á»i Äá»nh cÆ° da tráº¯ng ÄÃ£ ÄÃ³ng chai nÃ³ cho má»¥c ÄÃ­ch y há»c vÃ  gá»i nÃ³ lÃ  Dáº§u Seneca.",Dáº§u lÃ  má»t loáº¡i thuá»c hiá»u quáº£ cho nhá»¯ng ngÆ°á»i Äá»nh cÆ° da tráº¯ng.,vi,Vietnamese
a02f344be2,"Theo Binalshibh, Bin Ladin vÃ  KSM ÄÃ£ há»c trÆ°á»c ngÃ y 11/11 ráº±ng Moussaoui ÄÃ£ bá» báº¯t giá»¯, há» cÃ³ thá» ÄÃ£ há»§y bá» chiáº¿n dá»ch.",Bin Ladin khÃ´ng biáº¿t ráº±ng FBI ÄÃ£ báº¯t giá»¯ Moussaoui.,vi,Vietnamese
e491496b7d,Hadithi kuu inachunguza utafiti wa hivi karibuni kuhusu jinsi watoto wanavyofikiria.,Hadithi ya juu inaonyesha jinsi watoto wachanga wanavyofikiria mambo.,sw,Swahili
3ccad640d1,"Pendant ce temps, un groupe de l'Association du Barreau de la ville de New York discute de la dette Ã©tudiante depuis six mois.",Pendant six mois le sujet de la dette des Ã©tudiants a Ã©tÃ© dÃ©battu au sein d'un groupe Ã  New York.,fr,French
baa23f3867,"ÐÑÐ¾ÑÐ¾ÑÐ¸Ð¿Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»Ð¸ÑÑ ÐºÐ¾Ð¼Ð¼ÐµÑÑÐµÑÐºÐ¸Ð¼Ð¸ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸ÑÐ¼Ð¸ Ð½Ð° Ð²ÑÐµÐ¼ Ð¿ÑÐ¾ÑÑÐ¶ÐµÐ½Ð¸Ð¸ Ð¿ÑÐ¾ÑÐµÑÑÐ° ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÐºÐ¸ Ð¿ÑÐ¾Ð´ÑÐºÑÐ°, Ð° Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ Ð½Ð° ÑÑÐ°Ð¿Ðµ Ð¸Ð½ÑÐµÐ³ÑÐ°ÑÐ¸Ð¸ Ð¿ÑÐ¾Ð´ÑÐºÑÐ°.",ÐÐ¾Ð¼Ð¼ÐµÑÑÐµÑÐºÐ¸Ðµ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑÑ Ð¿ÑÐ¾ÑÐ¾ÑÐ¸Ð¿Ñ.,ru,Russian
